combinationKey,householdIsolationFactor,socialPreferenceFactor,incomeBehaviourExp,riskBehaviourFactor,classContactBias,classInteractionBeta,locationInteractionBeta,friendsInteractionBeta
,0.907714844,0.014228516,0.819824219,63.9453125,1.197949219,0.183789063,0.003373047,0.128222656
,0.837402344,0.011943359,0.395019531,50.3515625,1.187402344,0.235351563,0.001685547,0.111816406
,0.670410156,0.007255859,0.559082031,54.8046875,1.185644531,0.148632813,0.002916016,0.060839844
,0.620605469,0.005673828,0.737792969,71.9140625,1.175097656,0.155664063,0.003841797,0.128808594
,0.881347656,0.015869141,0.424316406,68.8671875,1.161035156,0.262304688,0.001814453,0.192675781
,0.989746094,0.010478516,0.687988281,72.6171875,1.067285156,0.115820313,0.003759766,0.153417969
,0.523925781,0.008310547,0.975097656,23.1640625,1.146972656,0.138085938,0.003947266,0.176269531
,0.843261719,0.010537109,0.321777344,26.9140625,1.093066406,0.190820313,0.002564453,0.186816406
,0.556152344,0.014052734,0.266113281,74.4921875,1.156347656,0.132226563,0.001462891,0.059667969
,0.638183594,0.007900391,0.564941406,52.9296875,1.098925781,0.282226563,0.001509766,0.097167969
,0.746582031,0.008955078,0.796386719,69.3359375,1.196777344,0.359570313,0.002119141,0.105371094
,0.948730469,0.013759766,0.673339844,36.7578125,1.155761719,0.360742188,0.002130859,0.055566406
,0.796386719,0.013994141,0.351074219,78.4765625,1.193847656,0.316210938,0.003349609,0.094238281
,0.869628906,0.012763672,0.711425781,62.5390625,1.087792969,0.384179688,0.003232422,0.063769531
,0.840332031,0.013408203,0.515136719,48.2421875,1.068457031,0.284570313,0.001263672,0.183886719
,0.318847656,0.008603516,0.893066406,25.5078125,1.103027344,0.208398438,0.001626953,0.132324219
,0.875488281,0.014931641,0.723144531,79.8828125,1.195605469,0.139257813,0.002974609,0.101855469
,0.898925781,0.013466797,0.380371094,27.3828125,1.063183594,0.358398438,0.001673828,0.078417969
,0.544433594,0.019033203,0.816894531,55.2734375,1.131152344,0.223632813,0.001603516,0.051464844
,0.310058594,0.019619141,0.875488281,32.5390625,1.112402344,0.343164063,0.001568359,0.077246094
,0.925292969,0.006728516,0.503417969,43.0859375,1.115917969,0.336132813,0.002388672,0.155175781
,0.608886719,0.012998047,0.866699219,56.2109375,1.141699219,0.372460938,0.002470703,0.079589844
,0.676269531,0.006025391,0.808105469,47.0703125,1.125878906,0.295117188,0.001158203,0.103027344
,0.705566406,0.016748047,0.298339844,55.7421875,1.056152344,0.252929688,0.001193359,0.168652344
,0.564941406,0.008134766,0.465332031,21.7578125,1.089550781,0.312695313,0.002412109,0.089550781
,0.690917969,0.019736328,0.860839844,69.5703125,1.148144531,0.293945313,0.003900391,0.121777344
,0.770019531,0.006552734,0.304199219,57.3828125,1.099511719,0.350195313,0.002740234,0.076660156
,0.913574219,0.017275391,0.626464844,38.8671875,1.076660156,0.289257813,0.002646484,0.124707031
,0.661621094,0.006787109,0.793457031,58.3203125,1.154003906,0.196679688,0.002845703,0.179199219
,0.790527344,0.014521484,0.995605469,40.9765625,1.165136719,0.306835938,0.001556641,0.067285156
,0.767089844,0.019443359,0.907714844,66.0546875,1.104199219,0.216601563,0.001439453,0.080175781
,0.333496094,0.007666016,0.939941406,40.7421875,1.166894531,0.141601563,0.003044922,0.093652344
,0.339355469,0.011240234,0.392089844,39.3359375,1.115332031,0.135742188,0.003748047,0.095410156
,0.553222656,0.013291016,0.972167969,54.1015625,1.139355469,0.228320313,0.002341797,0.113574219
,0.354003906,0.015341797,0.825683594,33.7109375,1.132324219,0.357226563,0.003021484,0.106542969
,0.520996094,0.008486328,0.670410156,69.1015625,1.084277344,0.291601563,0.001333984,0.069042969
,0.359863281,0.006611328,0.937011719,33.2421875,1.091308594,0.296289063,0.003666016,0.112988281
,0.424316406,0.016044922,0.567871094,67.9296875,1.085449219,0.375976563,0.001919922,0.156933594
,0.816894531,0.010888672,0.752441406,50.8203125,1.168652344,0.213085938,0.003771484,0.188574219
,0.825683594,0.007607422,0.746582031,34.6484375,1.152832031,0.122851563,0.003302734,0.119433594
,0.409667969,0.010654297,0.327636719,44.9609375,1.106542969,0.361914063,0.002505859,0.137597656
,0.301269531,0.019150391,0.822753906,70.2734375,1.189160156,0.283398438,0.002400391,0.083691406
,0.860839844,0.017861328,0.600097656,38.1640625,1.168066406,0.120507813,0.001134766,0.151074219
,0.526855469,0.016103516,0.485839844,20.1171875,1.195019531,0.388867188,0.001029297,0.186230469
,0.708496094,0.018564453,0.854980469,23.8671875,1.054980469,0.397070313,0.002529297,0.108886719
,0.386230469,0.009541016,0.945800781,51.5234375,1.183300781,0.353710938,0.002107422,0.181542969
,0.749511719,0.015693359,0.772949219,52.2265625,1.076074219,0.344335938,0.002271484,0.056152344
,0.312988281,0.009599609,0.482910156,33.0078125,1.149316406,0.247070313,0.002705078,0.152832031
,0.582519531,0.015166016,0.603027344,29.7265625,1.188574219,0.298632813,0.003419922,0.112402344
,0.315917969,0.005908203,0.646972656,54.3359375,1.092480469,0.201367188,0.001767578,0.159277344
,0.729003906,0.017041016,0.582519531,65.8203125,1.196191406,0.330273438,0.003443359,0.108300781
,0.415527344,0.010068359,0.813964844,41.9140625,1.050292969,0.279882813,0.001322266,0.068457031
,0.280761719,0.012060547,0.354003906,24.3359375,1.069628906,0.147460938,0.002939453,0.149316406
,0.652832031,0.015810547,0.462402344,45.1953125,1.082519531,0.240039063,0.003923828,0.057324219
,0.649902344,0.016630859,0.588378906,53.8671875,1.142285156,0.339648438,0.001005859,0.114746094
,0.685058594,0.010126953,0.910644531,53.6328125,1.170410156,0.349023438,0.001896484,0.071386719
,0.436035156,0.016572266,0.954589844,79.1796875,1.107128906,0.180273438,0.001451172,0.140527344
,0.623535156,0.007548828,0.989746094,72.3828125,1.129394531,0.256445313,0.003126953,0.081347656
,0.418457031,0.010302734,0.761230469,46.1328125,1.150488281,0.313867188,0.003408203,0.193847656
,0.890136719,0.005791016,0.726074219,34.8828125,1.164550781,0.346679688,0.001498047,0.197363281
,0.538574219,0.018271484,0.951660156,72.8515625,1.112988281,0.167382813,0.002576172,0.175683594
,0.362792969,0.006494141,0.729003906,51.2890625,1.070214844,0.153320313,0.002869141,0.190332031
,0.960449219,0.006845703,0.538574219,74.9609375,1.192675781,0.363085938,0.001146484,0.143457031
,0.954589844,0.011533203,0.307128906,30.4296875,1.130566406,0.302148438,0.003009766,0.070800781
,0.673339844,0.014873047,0.292480469,21.2890625,1.075488281,0.318554688,0.002494141,0.133496094
,0.503417969,0.008544922,0.400878906,36.0546875,1.095996094,0.379492188,0.002927734,0.185644531
,0.687988281,0.005087891,0.362792969,55.0390625,1.054394531,0.143945313,0.003630859,0.091308594
,0.579589844,0.009892578,0.661621094,76.8359375,1.144042969,0.271679688,0.001099609,0.179785156
,0.699707031,0.009306641,0.403808594,59.7265625,1.148730469,0.177929688,0.003525391,0.155761719
,0.327636719,0.015048828,0.843261719,21.9921875,1.190917969,0.160351563,0.002189453,0.163378906
,0.717285156,0.005380859,0.453613281,27.6171875,1.138769531,0.383007813,0.001404297,0.103613281
,0.345214844,0.016865234,0.526855469,43.3203125,1.183886719,0.163867188,0.002283203,0.160449219
,0.641113281,0.006259766,0.635253906,62.3046875,1.074902344,0.394726563,0.003455078,0.177441406
,0.784667969,0.008076172,0.436035156,28.5546875,1.186816406,0.150976563,0.003865234,0.158105469
,0.289550781,0.006201172,0.758300781,48.7109375,1.096582031,0.371289063,0.002681641,0.104199219
,0.919433594,0.019970703,0.749511719,25.7421875,1.097167969,0.152148438,0.003607422,0.142285156
,0.693847656,0.012294922,0.731933594,59.0234375,1.127050781,0.326757813,0.003982422,0.090722656
,0.787597656,0.017568359,0.992675781,61.6015625,1.086621094,0.322070313,0.003689453,0.067871094
,0.271972656,0.010595703,0.529785156,30.1953125,1.122949219,0.332617188,0.003103516,0.144628906
,0.772949219,0.017744141,0.617675781,56.4453125,1.104785156,0.222460938,0.001216797,0.199707031
,0.942871094,0.018330078,0.767089844,47.5390625,1.194433594,0.221289063,0.001591797,0.169238281
,0.304199219,0.016337891,0.512207031,78.7109375,1.177441406,0.277539063,0.002599609,0.085449219
,0.629394531,0.015224609,0.925292969,55.5078125,1.147558594,0.200195313,0.002798828,0.192089844
,0.450683594,0.018447266,0.778808594,64.4140625,1.182714844,0.127539063,0.001416016,0.182128906
,0.922363281,0.008427734,0.562011719,48.4765625,1.199707031,0.264648438,0.002212891,0.063183594
,0.822753906,0.012529297,0.433105469,26.4453125,1.153417969,0.365429688,0.001615234,0.096582031
,0.421386719,0.011650391,0.834472656,51.7578125,1.193261719,0.140429688,0.003068359,0.194433594
,0.380371094,0.005615234,0.658691406,22.6953125,1.062011719,0.286914063,0.002728516,0.093066406
,0.438964844,0.017216797,0.755371094,67.6953125,1.094238281,0.278710938,0.003935547,0.136425781
,0.975097656,0.015517578,0.957519531,53.3984375,1.138183594,0.238867188,0.003794922,0.111230469
,0.292480469,0.013642578,0.895996094,58.5546875,1.137597656,0.203710938,0.002423828,0.100683594
,0.811035156,0.013173828,0.978027344,20.3515625,1.145214844,0.392382813,0.003654297,0.170996094
,0.679199219,0.013935547,0.509277344,37.4609375,1.108886719,0.179101563,0.003185547,0.178613281
,0.793457031,0.014287109,0.301269531,49.1796875,1.050878906,0.191992188,0.001357422,0.099511719
,0.945800781,0.012470703,0.312988281,59.9609375,1.134082031,0.255273438,0.002857422,0.088964844
,0.611816406,0.019853516,0.898925781,49.8828125,1.124707031,0.275195313,0.001708984,0.122949219
,0.723144531,0.017392578,0.459472656,32.0703125,1.103613281,0.292773438,0.001533203,0.142871094
,0.758300781,0.013056641,0.828613281,60.8984375,1.128222656,0.142773438,0.001345703,0.115917969
,0.462402344,0.012939453,0.356933594,26.2109375,1.191503906,0.297460938,0.003701172,0.123535156
,0.330566406,0.011416016,0.872558594,59.4921875,1.062597656,0.100585938,0.002294922,0.110058594
,0.852050781,0.008251953,0.802246094,53.1640625,1.056738281,0.251757813,0.003806641,0.071972656
,0.348144531,0.012236328,0.857910156,79.6484375,1.155175781,0.243554688,0.002037109,0.196777344
,0.828613281,0.008720703,0.532714844,46.8359375,1.169238281,0.308007813,0.001064453,0.132910156
,0.597167969,0.010830078,0.315917969,42.3828125,1.133496094,0.112304688,0.002072266,0.138183594
,0.775878906,0.012353516,0.904785156,74.7265625,1.105957031,0.236523438,0.001779297,0.054394531
,0.491699219,0.005849609,0.869628906,44.4921875,1.088964844,0.113476563,0.001369141,0.162792969
,0.702636719,0.018388672,0.520996094,71.4453125,1.152246094,0.119335938,0.001392578,0.121191406
,0.992675781,0.013583984,0.541503906,23.3984375,1.090722656,0.209570313,0.002013672,0.052636719
,0.456542969,0.019267578,0.849121094,37.6953125,1.079003906,0.220117188,0.002669922,0.162207031
,0.819824219,0.018857422,0.330566406,41.6796875,1.182128906,0.159179688,0.001544922,0.164550781
,0.658691406,0.009775391,0.611816406,78.9453125,1.176855469,0.364257813,0.003208984,0.198535156
,0.512207031,0.009248047,0.497558594,51.0546875,1.186230469,0.237695313,0.001380859,0.141113281
,0.910644531,0.011826172,0.348144531,35.5859375,1.057324219,0.334960938,0.001275391,0.087792969
,0.336425781,0.008837891,0.623535156,71.6796875,1.097753906,0.102929688,0.003830078,0.090136719
,0.266113281,0.011181641,0.556152344,48.9453125,1.136425781,0.303320313,0.001240234,0.183300781
,0.857910156,0.018154297,0.447753906,45.6640625,1.093652344,0.250585938,0.003958984,0.189746094
,0.893066406,0.016923828,0.397949219,41.2109375,1.086035156,0.175585938,0.003431641,0.100097656
,0.834472656,0.014697266,0.682128906,32.3046875,1.070800781,0.310351563,0.002763672,0.079003906
,0.395019531,0.010712891,0.690917969,39.8046875,1.180957031,0.304492188,0.001955078,0.168066406
,0.371582031,0.019091797,0.383300781,22.9296875,1.129980469,0.165039063,0.003595703,0.190917969
,0.324707031,0.018095703,0.913574219,42.8515625,1.102441406,0.354882813,0.001931641,0.097753906
,0.901855469,0.013115234,0.740722656,35.3515625,1.162792969,0.261132813,0.003560547,0.199121094
,0.397949219,0.019912109,0.289550781,71.2109375,1.163964844,0.197851563,0.002693359,0.070214844
,0.808105469,0.011123047,0.963378906,30.6640625,1.142871094,0.111132813,0.003876953,0.094824219
,0.307128906,0.005732422,0.368652344,69.8046875,1.158691406,0.366601563,0.003337891,0.057910156
,0.389160156,0.019677734,0.983886719,52.4609375,1.059667969,0.217773438,0.002986328,0.139941406
,0.752441406,0.005205078,0.931152344,75.8984375,1.109472656,0.387695313,0.003197266,0.196191406
,0.928222656,0.005029297,0.781738281,49.4140625,1.137011719,0.327929688,0.002751953,0.137011719
,0.295410156,0.005498047,0.638183594,36.9921875,1.101269531,0.188476563,0.001662109,0.098925781
,0.854980469,0.011474609,0.389160156,29.0234375,1.162207031,0.395898438,0.001041016,0.127050781
,0.427246094,0.013525391,0.685058594,63.4765625,1.180371094,0.370117188,0.001978516,0.165722656
,0.617675781,0.018974609,0.591308594,20.8203125,1.169824219,0.114648438,0.003712891,0.131738281
,0.605957031,0.007783203,0.576660156,33.4765625,1.078417969,0.299804688,0.003853516,0.084277344
,0.257324219,0.008779297,0.644042969,63.0078125,1.052050781,0.329101563,0.003994141,0.193261719
,0.969238281,0.017099609,0.664550781,62.0703125,1.084863281,0.337304688,0.002833984,0.149902344
,0.277832031,0.005966797,0.479980469,35.1171875,1.100683594,0.189648438,0.002154297,0.169824219
,0.866699219,0.011767578,0.359863281,58.7890625,1.064355469,0.345507813,0.002435547,0.082519531
,0.562011719,0.007138672,0.743652344,42.6171875,1.088378906,0.154492188,0.002083984,0.154003906
,0.986816406,0.015283203,0.948730469,23.6328125,1.105371094,0.325585938,0.003783203,0.195605469
,0.477050781,0.018212891,0.717285156,70.9765625,1.071972656,0.259960938,0.002658203,0.135839844
,0.412597656,0.012119141,0.969238281,64.8828125,1.083691406,0.373632813,0.001228516,0.125878906
,0.403808594,0.014169922,0.605957031,66.7578125,1.143457031,0.356054688,0.001111328,0.150488281
,0.931152344,0.015751953,0.280761719,25.0390625,1.117675781,0.315039063,0.001298828,0.060253906
,0.761230469,0.018916016,0.550292969,40.0390625,1.066699219,0.341992188,0.002248047,0.126464844
,0.400878906,0.017685547,0.998535156,33.9453125,1.132910156,0.274023438,0.003115234,0.127636719
,0.567871094,0.005439453,0.811035156,40.2734375,1.079589844,0.108789063,0.002236328,0.092480469
,0.269042969,0.008662109,0.333496094,77.0703125,1.172753906,0.186132813,0.003138672,0.172753906
,0.951660156,0.017626953,0.365722656,76.6015625,1.187988281,0.241210938,0.002318359,0.088378906
,0.726074219,0.017978516,0.734863281,20.5859375,1.057910156,0.300976563,0.002142578,0.163964844
,0.576660156,0.011708984,0.922363281,21.5234375,1.158105469,0.172070313,0.003537109,0.074902344
,0.831542969,0.009365234,0.418457031,70.0390625,1.081347656,0.254101563,0.001966797,0.118261719
,0.644042969,0.019501953,0.919433594,58.0859375,1.069042969,0.162695313,0.001076172,0.091894531
,0.500488281,0.012822266,0.614746094,77.7734375,1.146386719,0.128710938,0.001697266,0.141699219
,0.535644531,0.009013672,0.708496094,62.7734375,1.157519531,0.324414063,0.003244141,0.054980469
,0.550292969,0.009658203,0.884277344,75.4296875,1.140527344,0.393554688,0.001908203,0.146386719
,0.696777344,0.009716797,0.852050781,37.2265625,1.061425781,0.170898438,0.001310547,0.145214844
,0.365722656,0.012001953,0.342285156,56.9140625,1.051464844,0.168554688,0.001732422,0.083105469
,0.321777344,0.014462891,0.386230469,31.3671875,1.166308594,0.124023438,0.002025391,0.095996094
,0.377441406,0.016806641,0.705566406,27.8515625,1.063769531,0.182617188,0.002892578,0.080761719
,0.459472656,0.015986328,0.254394531,79.4140625,1.065527344,0.211914063,0.002880859,0.172167969
,0.755371094,0.006142578,0.608886719,57.6171875,1.185058594,0.385351563,0.001791016,0.165136719
,0.588378906,0.007724609,0.277832031,45.4296875,1.175683594,0.399414063,0.003548828,0.178027344
,0.559082031,0.005263672,0.641113281,65.3515625,1.181542969,0.265820313,0.001287109,0.184472656
,0.998535156,0.012646484,0.324707031,36.2890625,1.128808594,0.305664063,0.003466797,0.134667969
,0.764160156,0.006904297,0.310058594,25.9765625,1.114746094,0.317382813,0.001205078,0.115332031
,0.740722656,0.016279297,0.295410156,59.2578125,1.151074219,0.218945313,0.001521484,0.120605469
,0.254394531,0.009072266,0.271972656,57.1484375,1.172167969,0.169726563,0.001884766,0.118847656
,0.529785156,0.011884766,0.676269531,28.7890625,1.125292969,0.263476563,0.002951172,0.145800781
,0.263183594,0.013876953,0.406738281,22.2265625,1.087207031,0.224804688,0.003361328,0.098339844
,0.251464844,0.019384766,0.901855469,30.8984375,1.111230469,0.109960938,0.002166016,0.059082031
,0.939941406,0.007021484,0.318847656,66.2890625,1.144628906,0.225976563,0.002259766,0.159863281
,0.453613281,0.007080078,0.594238281,75.6640625,1.198535156,0.161523438,0.001990234,0.161035156
,0.734863281,0.007197266,0.679199219,57.8515625,1.111816406,0.107617188,0.002787109,0.056738281
,0.518066406,0.008896484,0.720214844,61.1328125,1.059082031,0.202539063,0.003267578,0.166308594
,0.471191406,0.005322266,0.702636719,38.6328125,1.067871094,0.347851563,0.001837891,0.167480469
,0.916503906,0.009951172,0.980957031,44.0234375,1.055566406,0.374804688,0.002517578,0.109472656
,0.635253906,0.006318359,0.438964844,45.8984375,1.178613281,0.105273438,0.002376953,0.174511719
,0.778808594,0.011357422,0.263183594,78.0078125,1.156933594,0.204882813,0.002822266,0.107128906
,0.603027344,0.016396484,0.840332031,24.5703125,1.170996094,0.214257813,0.001427734,0.131152344
,0.368652344,0.014345703,0.345214844,65.5859375,1.064941406,0.331445313,0.002048828,0.114160156
,0.966308594,0.014990234,0.477050781,29.4921875,1.071386719,0.270507813,0.001638672,0.074316406
,0.447753906,0.018505859,0.274902344,47.7734375,1.058496094,0.133398438,0.001826172,0.069628906
,0.591308594,0.011591797,0.887207031,67.4609375,1.072558594,0.233007813,0.002541016,0.191503906
,0.488769531,0.007841797,0.441894531,46.6015625,1.176269531,0.390039063,0.001861328,0.158691406
,0.887207031,0.011064453,0.260253906,73.5546875,1.167480469,0.290429688,0.003501953,0.073730469
,0.626464844,0.012705078,0.257324219,66.5234375,1.161621094,0.245898438,0.003513672,0.061425781
,0.283691406,0.007431641,0.632324219,64.6484375,1.119433594,0.398242188,0.001650391,0.116503906
,0.274902344,0.014638672,0.371582031,70.7421875,1.118261719,0.338476563,0.002306641,0.170410156
,0.863769531,0.005556641,0.799316406,50.5859375,1.074316406,0.158007813,0.003970703,0.154589844
,0.781738281,0.011005859,0.764160156,73.3203125,1.118847656,0.106445313,0.002060547,0.073144531
,0.298339844,0.015400391,0.444824219,51.9921875,1.184472656,0.320898438,0.003162109,0.117089844
,0.585449219,0.015458984,0.652832031,46.3671875,1.134667969,0.199023438,0.002904297,0.050292969
,0.846191406,0.009130859,0.890136719,63.7109375,1.199121094,0.340820313,0.001169922,0.075488281
,0.720214844,0.006669922,0.377441406,49.6484375,1.060839844,0.184960938,0.003291016,0.148730469
,0.260253906,0.008369141,0.597167969,67.2265625,1.127636719,0.333789063,0.003478516,0.062011719
,0.406738281,0.012587891,0.805175781,50.1171875,1.117089844,0.126367188,0.002177734,0.065527344
,0.342285156,0.014755859,0.491699219,32.7734375,1.190332031,0.121679688,0.002482422,0.053808594
,0.485839844,0.019208984,0.488769531,77.5390625,1.083105469,0.266992188,0.003091797,0.086035156
,0.351074219,0.011298828,0.468261719,39.5703125,1.114160156,0.352539063,0.002775391,0.081933594
,0.482910156,0.009189453,0.928222656,41.4453125,1.120605469,0.187304688,0.002552734,0.066699219
,0.632324219,0.009482422,0.881347656,61.8359375,1.098339844,0.118164063,0.003150391,0.180371094
,0.963378906,0.016220703,0.518066406,34.1796875,1.081933594,0.391210938,0.002224609,0.084863281
,0.737792969,0.010244141,0.339355469,68.6328125,1.135839844,0.193164063,0.002458984,0.156347656
,0.594238281,0.019794922,0.374511719,44.7265625,1.053808594,0.319726563,0.001744141,0.129980469
,0.664550781,0.007958984,0.714355469,31.8359375,1.091894531,0.381835938,0.003642578,0.130566406
,0.957519531,0.015107422,0.986816406,78.2421875,1.149902344,0.156835938,0.003173828,0.050878906
,0.878417969,0.009423828,0.579589844,31.6015625,1.151660156,0.242382813,0.003490234,0.135253906
,0.682128906,0.010419922,0.535644531,39.1015625,1.121777344,0.206054688,0.002634766,0.105957031
,0.433105469,0.019560547,0.421386719,72.1484375,1.160449219,0.311523438,0.001052734,0.146972656
,0.541503906,0.013232422,0.500488281,24.1015625,1.095410156,0.174414063,0.001873047,0.152246094
,0.743652344,0.012880859,0.629394531,48.0078125,1.141113281,0.269335938,0.001181641,0.195019531
,0.983886719,0.006435547,0.553222656,37.9296875,1.179199219,0.268164063,0.003384766,0.110644531
,0.667480469,0.016982422,0.427246094,65.1171875,1.121191406,0.104101563,0.001802734,0.173339844
